Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    postfix_expression             shift and go to state 113
    generic_selection              shift and go to state 92
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 105
    shift_expression               shift and go to state 310
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108

state 207

    (58) relational_expression -> relational_expression GT_OP . shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    string                         shift and go to state 112
    unary_expression               shift and go to state 88
    multiplicative_expression      shift and go to state 95
    postfix_expression             shift and go to state 113
    generic_selection              shift and go to state 92
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 105
    shift_expression               shift and go to state 311
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108

state 208

    (164) alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .

    TYPEDEF         reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    EXTERN          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    STATIC          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    THREAD_LOCAL    reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    AUTO            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    REGISTER        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    VOID            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    CHAR            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    SHORT           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    INT             reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    LONG            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    FLOAT           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    DOUBLE          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    SIGNED          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    UNSIGNED        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    BOOL            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    COMPLEX         reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    IMAGINARY       reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    TYPEID          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    CONST           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    RESTRICT        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    VOLATILE        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    INLINE          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    NORETURN        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    ALIGNAS         reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    ENUM            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    STRUCT          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    UNION           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    SEMI            reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    TIMES           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    IDENTIFIER      reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    LPAREN          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    LBRACKET        reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    COMMA           reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)
    RPAREN          reduce using rule 164 (alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN .)


state 209

    (63) equality_expression -> equality_expression NE_OP . relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    string                         shift and go to state 112
    unary_expression               shift and go to state 88
    multiplicative_expression      shift and go to state 95
    postfix_expression             shift and go to state 113
    generic_selection              shift and go to state 92
    relational_expression          shift and go to state 312
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 105
    shift_expression               shift and go to state 97
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108

state 210

    (62) equality_expression -> equality_expression EQ_OP . relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    string                         shift and go to state 112
    unary_expression               shift and go to state 88
    multiplicative_expression      shift and go to state 95
    postfix_expression             shift and go to state 113
    generic_selection              shift and go to state 92
    relational_expression          shift and go to state 313
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 105
    shift_expression               shift and go to state 97
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108

state 211

    (65) and_expression -> and_expression AND_OP . equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    unary_expression               shift and go to state 88
    string                         shift and go to state 112
    multiplicative_expression      shift and go to state 95
    postfix_expression             shift and go to state 113
    generic_selection              shift and go to state 92
    equality_expression            shift and go to state 314
    primary_expression             shift and go to state 108
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 105
    shift_expression               shift and go to state 97
    additive_expression            shift and go to state 102
    relational_expression          shift and go to state 104

state 212

    (24) postfix_expression -> postfix_expression PTR_OP . IDENTIFIER

    IDENTIFIER      shift and go to state 315


state 213

    (28) postfix_expression -> postfix_expression DEC_OP .

    LBRACKET        reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LPAREN          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    PERIOD          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    PTR_OP          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    INC_OP          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    DEC_OP          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    TIMES           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    DIVIDE          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    MOD             reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    PLUS            reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    MINUS           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LEFT_OP         reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    RIGHT_OP        reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LT_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    GT_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LE_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    GE_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    EQ_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    NE_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    AND_OP          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    XOR             reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    OR_OP           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LAND            reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    CONDOP          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LOR             reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    RPAREN          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    COMMA           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    RBRACKET        reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    SEMI            reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    RBRACE          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    COLON           reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    EQUALS          reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    MUL_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    DIV_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    MOD_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    ADD_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    SUB_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    LEFT_ASSIGN     reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    RIGHT_ASSIGN    reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    AND_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    XOR_ASSIGN      reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)
    OR_ASSIGN       reduce using rule 28 (postfix_expression -> postfix_expression DEC_OP .)


state 214

    (27) postfix_expression -> postfix_expression INC_OP .

    LBRACKET        reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LPAREN          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    PERIOD          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    PTR_OP          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    INC_OP          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    DEC_OP          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    TIMES           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    DIVIDE          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    MOD             reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    PLUS            reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    MINUS           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LEFT_OP         reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    RIGHT_OP        reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LT_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    GT_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LE_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    GE_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    EQ_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    NE_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    AND_OP          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    XOR             reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    OR_OP           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LAND            reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    CONDOP          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LOR             reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    RPAREN          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    COMMA           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    RBRACKET        reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    SEMI            reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    RBRACE          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    COLON           reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    EQUALS          reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    MUL_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    DIV_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    MOD_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    ADD_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    SUB_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    LEFT_ASSIGN     reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    RIGHT_ASSIGN    reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    AND_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    XOR_ASSIGN      reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)
    OR_ASSIGN       reduce using rule 27 (postfix_expression -> postfix_expression INC_OP .)


state 215

    (23) postfix_expression -> postfix_expression PERIOD . IDENTIFIER

    IDENTIFIER      shift and go to state 316


state 216

    (20) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
