Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 86
    LPAREN          shift and go to state 142
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 111
    IDENTIFIER      shift and go to state 107
    I_CONSTANT      shift and go to state 100
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 99
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 102
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 101
    generic_selection              shift and go to state 92
    and_expression                 shift and go to state 112
    string                         shift and go to state 85
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    relational_expression          shift and go to state 105
    cast_expression                shift and go to state 106
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 348
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 103
    primary_expression             shift and go to state 109
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 110
    conditional_expression         shift and go to state 144

state 266

    (245) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 245 (expression_statement -> expression SEMI .)
    STATIC_ASSERT   reduce using rule 245 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 245 (expression_statement -> expression SEMI .)
    IF              reduce using rule 245 (expression_statement -> expression SEMI .)
    SWITCH          reduce using rule 245 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 245 (expression_statement -> expression SEMI .)
    DO              reduce using rule 245 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 245 (expression_statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 245 (expression_statement -> expression SEMI .)
    CASE            reduce using rule 245 (expression_statement -> expression SEMI .)
    DEFAULT         reduce using rule 245 (expression_statement -> expression SEMI .)
    GOTO            reduce using rule 245 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 245 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 245 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 245 (expression_statement -> expression SEMI .)
    TYPEDEF         reduce using rule 245 (expression_statement -> expression SEMI .)
    EXTERN          reduce using rule 245 (expression_statement -> expression SEMI .)
    STATIC          reduce using rule 245 (expression_statement -> expression SEMI .)
    THREAD_LOCAL    reduce using rule 245 (expression_statement -> expression SEMI .)
    AUTO            reduce using rule 245 (expression_statement -> expression SEMI .)
    REGISTER        reduce using rule 245 (expression_statement -> expression SEMI .)
    VOID            reduce using rule 245 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 245 (expression_statement -> expression SEMI .)
    SHORT           reduce using rule 245 (expression_statement -> expression SEMI .)
    INT             reduce using rule 245 (expression_statement -> expression SEMI .)
    LONG            reduce using rule 245 (expression_statement -> expression SEMI .)
    FLOAT           reduce using rule 245 (expression_statement -> expression SEMI .)
    DOUBLE          reduce using rule 245 (expression_statement -> expression SEMI .)
    SIGNED          reduce using rule 245 (expression_statement -> expression SEMI .)
    UNSIGNED        reduce using rule 245 (expression_statement -> expression SEMI .)
    BOOL            reduce using rule 245 (expression_statement -> expression SEMI .)
    COMPLEX         reduce using rule 245 (expression_statement -> expression SEMI .)
    IMAGINARY       reduce using rule 245 (expression_statement -> expression SEMI .)
    TYPEID          reduce using rule 245 (expression_statement -> expression SEMI .)
    CONST           reduce using rule 245 (expression_statement -> expression SEMI .)
    RESTRICT        reduce using rule 245 (expression_statement -> expression SEMI .)
    VOLATILE        reduce using rule 245 (expression_statement -> expression SEMI .)
    INLINE          reduce using rule 245 (expression_statement -> expression SEMI .)
    NORETURN        reduce using rule 245 (expression_statement -> expression SEMI .)
    ALIGNAS         reduce using rule 245 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 245 (expression_statement -> expression SEMI .)
    ENUM            reduce using rule 245 (expression_statement -> expression SEMI .)
    STRUCT          reduce using rule 245 (expression_statement -> expression SEMI .)
    UNION           reduce using rule 245 (expression_statement -> expression SEMI .)
    INC_OP          reduce using rule 245 (expression_statement -> expression SEMI .)
    DEC_OP          reduce using rule 245 (expression_statement -> expression SEMI .)
    SIZEOF          reduce using rule 245 (expression_statement -> expression SEMI .)
    ALIGNOF         reduce using rule 245 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 245 (expression_statement -> expression SEMI .)
    AND_OP          reduce using rule 245 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 245 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 245 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 245 (expression_statement -> expression SEMI .)
    NOT_OP          reduce using rule 245 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 245 (expression_statement -> expression SEMI .)
    I_CONSTANT      reduce using rule 245 (expression_statement -> expression SEMI .)
    F_CONSTANT      reduce using rule 245 (expression_statement -> expression SEMI .)
    CCONST          reduce using rule 245 (expression_statement -> expression SEMI .)
    STRINGLITERAL   reduce using rule 245 (expression_statement -> expression SEMI .)
    FUNC_NAME       reduce using rule 245 (expression_statement -> expression SEMI .)
    GENERIC         reduce using rule 245 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 245 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 245 (expression_statement -> expression SEMI .)


state 267

    (237) labeled_statement -> DEFAULT COLON . statement
    (229) statement -> . compound_statement
    (230) statement -> . expression_statement
    (231) statement -> . selection_statement
    (232) statement -> . iteration_statement
    (233) statement -> . labeled_statement
    (234) statement -> . jump_statement
    (238) compound_statement -> . left_brace right_brace
    (239) compound_statement -> . left_brace block_item_list right_brace
    (244) expression_statement -> . SEMI
    (245) expression_statement -> . expression SEMI
    (246) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (247) selection_statement -> . IF LPAREN expression RPAREN statement
    (248) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (249) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (250) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (251) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (252) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (253) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (254) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (235) labeled_statement -> . IDENTIFIER COLON statement
    (236) labeled_statement -> . CASE constant_expression COLON statement
    (237) labeled_statement -> . DEFAULT COLON statement
    (255) jump_statement -> . GOTO IDENTIFIER SEMI
    (256) jump_statement -> . CONTINUE SEMI
    (257) jump_statement -> . BREAK SEMI
    (258) jump_statement -> . RETURN SEMI
    (259) jump_statement -> . RETURN expression SEMI
    (266) left_brace -> . LBRACE
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . postfix_expression INC_OP
    (26) postfix_expression -> . postfix_expression DEC_OP
    (27) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (28) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            shift and go to state 168
    IF              shift and go to state 171
    SWITCH          shift and go to state 159
    WHILE           shift and go to state 157
    DO              shift and go to state 166
    FOR             shift and go to state 152
    IDENTIFIER      shift and go to state 161
    CASE            shift and go to state 158
    DEFAULT         shift and go to state 156
    GOTO            shift and go to state 148
    CONTINUE        shift and go to state 154
    BREAK           shift and go to state 164
    RETURN          shift and go to state 150
    LBRACE          shift and go to state 56
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 86
    LPAREN          shift and go to state 142
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 111
    I_CONSTANT      shift and go to state 100
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 99
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    expression_statement           shift and go to state 145
    selection_statement            shift and go to state 169
    constant                       shift and go to state 102
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 101
    generic_selection              shift and go to state 92
    iteration_statement            shift and go to state 147
    and_expression                 shift and go to state 112
    string                         shift and go to state 85
    compound_statement             shift and go to state 151
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    shift_expression               shift and go to state 97
    relational_expression          shift and go to state 105
    statement                      shift and go to state 349
    cast_expression                shift and go to state 106
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 170
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 103
    primary_expression             shift and go to state 109
    logical_and_expression         shift and go to state 96
    equality_expression            shift and go to state 110
    jump_statement                 shift and go to state 163
    labeled_statement              shift and go to state 149
    left_brace                     shift and go to state 76
    conditional_expression         shift and go to state 144
    expression                     shift and go to state 155

state 268

    (249) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . postfix_expression INC_OP
    (26) postfix_expression -> . postfix_expression DEC_OP
    (27) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (28) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 86
    LPAREN          shift and go to state 142
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 111
    IDENTIFIER      shift and go to state 107
    I_CONSTANT      shift and go to state 100
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 99
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 102
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 101
    generic_selection              shift and go to state 92
    and_expression                 shift and go to state 112
    string                         shift and go to state 85
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    relational_expression          shift and go to state 105
    cast_expression                shift and go to state 106
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 170
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 103
    primary_expression             shift and go to state 109
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 110
    conditional_expression         shift and go to state 144
    expression                     shift and go to state 350

state 269

    (236) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 351


state 270

    (248) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . postfix_expression INC_OP
    (26) postfix_expression -> . postfix_expression DEC_OP
    (27) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (28) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 86
    LPAREN          shift and go to state 142
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 111
    IDENTIFIER      shift and go to state 107
    I_CONSTANT      shift and go to state 100
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 99
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 102
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 101
    generic_selection              shift and go to state 92
    and_expression                 shift and go to state 112
    string                         shift and go to state 85
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    relational_expression          shift and go to state 105
    cast_expression                shift and go to state 106
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 170
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 103
    primary_expression             shift and go to state 109
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 110
    conditional_expression         shift and go to state 144
    expression                     shift and go to state 352

state 271

    (235) labeled_statement -> IDENTIFIER COLON . statement
    (229) statement -> . compound_statement
    (230) statement -> . expression_statement
    (231) statement -> . selection_statement
    (232) statement -> . iteration_statement
    (233) statement -> . labeled_statement
    (234) statement -> . jump_statement
    (238) compound_statement -> . left_brace right_brace
    (239) compound_statement -> . left_brace block_item_list right_brace
    (244) expression_statement -> . SEMI
    (245) expression_statement -> . expression SEMI
    (246) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (247) selection_statement -> . IF LPAREN expression RPAREN statement
    (248) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (249) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (250) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (251) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (252) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (253) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (254) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (235) labeled_statement -> . IDENTIFIER COLON statement
    (236) labeled_statement -> . CASE constant_expression COLON statement
    (237) labeled_statement -> . DEFAULT COLON statement
    (255) jump_statement -> . GOTO IDENTIFIER SEMI
    (256) jump_statement -> . CONTINUE SEMI
    (257) jump_statement -> . BREAK SEMI
    (258) jump_statement -> . RETURN SEMI
    (259) jump_statement -> . RETURN expression SEMI
    (266) left_brace -> . LBRACE
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . postfix_expression INC_OP
    (26) postfix_expression -> . postfix_expression DEC_OP
    (27) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (28) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
