Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 90
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    additive_expression            shift and go to state 105
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    and_expression                 shift and go to state 114
    cast_expression                shift and go to state 108
    unary_operator                 shift and go to state 117
    relational_expression          shift and go to state 107
    string                         shift and go to state 87
    multiplicative_expression      shift and go to state 97
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 326
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112

state 224

    (35) unary_expression -> unary_operator cast_expression .

    EQUALS          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    MUL_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    DIV_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    MOD_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    ADD_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    SUB_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LEFT_ASSIGN     reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    RIGHT_ASSIGN    reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    AND_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    XOR_ASSIGN      reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    OR_ASSIGN       reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LEFT_OP         reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    RIGHT_OP        reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LT_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    GT_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LE_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    GE_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    EQ_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    NE_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    AND_OP          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    XOR             reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    OR_OP           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LAND            reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    CONDOP          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    LOR             reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 35 (unary_expression -> unary_operator cast_expression .)
    COLON           reduce using rule 35 (unary_expression -> unary_operator cast_expression .)


state 225

    (5) primary_expression -> LPAREN expression . RPAREN
    (91) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 327
    COMMA           shift and go to state 288


state 226

    (46) cast_expression -> LPAREN type_name . RPAREN cast_expression
    (24) postfix_expression -> LPAREN type_name . RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> LPAREN type_name . RPAREN left_brace initializer_list COMMA right_brace

    RPAREN          shift and go to state 328


state 227

    (205) direct_abstract_declarator -> LBRACKET . RBRACKET
    (206) direct_abstract_declarator -> LBRACKET . TIMES RBRACKET
    (207) direct_abstract_declarator -> LBRACKET . STATIC type_qualifier_list assignment_expression RBRACKET
    (208) direct_abstract_declarator -> LBRACKET . STATIC assignment_expression RBRACKET
    (209) direct_abstract_declarator -> LBRACKET . type_qualifier_list STATIC assignment_expression RBRACKET
    (210) direct_abstract_declarator -> LBRACKET . type_qualifier_list assignment_expression RBRACKET
    (211) direct_abstract_declarator -> LBRACKET . type_qualifier_list RBRACKET
    (212) direct_abstract_declarator -> LBRACKET . assignment_expression RBRACKET
    (188) type_qualifier_list -> . type_qualifier
    (189) type_qualifier_list -> . type_qualifier_list type_qualifier
    (77) assignment_expression -> . conditional_expression
    (78) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACKET        shift and go to state 333
    TIMES           shift and go to state 332
    STATIC          shift and go to state 329
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    LPAREN          shift and go to state 158
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 155
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    and_expression                 shift and go to state 114
    string                         shift and go to state 87
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    relational_expression          shift and go to state 107
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    assignment_expression          shift and go to state 330
    multiplicative_expression      shift and go to state 97
    type_qualifier_list            shift and go to state 331
    additive_expression            shift and go to state 105
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112
    type_qualifier                 shift and go to state 73
    conditional_expression         shift and go to state 160

state 228

    (204) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (221) direct_abstract_declarator -> LPAREN . RPAREN
    (222) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (201) abstract_declarator -> . pointer direct_abstract_declarator
    (202) abstract_declarator -> . pointer
    (203) abstract_declarator -> . direct_abstract_declarator
    (190) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (191) parameter_type_list -> . parameter_list
    (184) pointer -> . TIMES type_qualifier_list pointer
    (185) pointer -> . TIMES type_qualifier_list
    (186) pointer -> . TIMES pointer
    (187) pointer -> . TIMES
    (204) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (205) direct_abstract_declarator -> . LBRACKET RBRACKET
    (206) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (207) direct_abstract_declarator -> . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (208) direct_abstract_declarator -> . LBRACKET STATIC assignment_expression RBRACKET
    (209) direct_abstract_declarator -> . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (210) direct_abstract_declarator -> . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (211) direct_abstract_declarator -> . LBRACKET type_qualifier_list RBRACKET
    (212) direct_abstract_declarator -> . LBRACKET assignment_expression RBRACKET
    (213) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (214) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (215) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (216) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
    (217) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (218) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (219) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
    (220) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression RBRACKET
    (221) direct_abstract_declarator -> . LPAREN RPAREN
    (222) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (223) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (224) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (192) parameter_list -> . parameter_declaration
    (193) parameter_list -> . parameter_list COMMA parameter_declaration
    (194) parameter_declaration -> . declaration_specifiers declarator
    (195) parameter_declaration -> . declaration_specifiers abstract_declarator
    (196) parameter_declaration -> . declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (97) declaration_specifiers -> . storage_class_specifier
    (98) declaration_specifiers -> . type_specifier declaration_specifiers
    (99) declaration_specifiers -> . type_specifier
    (100) declaration_specifiers -> . type_qualifier declaration_specifiers
    (101) declaration_specifiers -> . type_qualifier
    (102) declaration_specifiers -> . function_specifier declaration_specifiers
    (103) declaration_specifiers -> . function_specifier
    (104) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (105) declaration_specifiers -> . alignment_specifier
    (110) storage_class_specifier -> . TYPEDEF
    (111) storage_class_specifier -> . EXTERN
    (112) storage_class_specifier -> . STATIC
    (113) storage_class_specifier -> . THREAD_LOCAL
    (114) storage_class_specifier -> . AUTO
    (115) storage_class_specifier -> . REGISTER
    (116) type_specifier -> . VOID
    (117) type_specifier -> . CHAR
    (118) type_specifier -> . SHORT
    (119) type_specifier -> . INT
    (120) type_specifier -> . LONG
    (121) type_specifier -> . FLOAT
    (122) type_specifier -> . DOUBLE
    (123) type_specifier -> . SIGNED
    (124) type_specifier -> . UNSIGNED
    (125) type_specifier -> . BOOL
    (126) type_specifier -> . COMPLEX
    (127) type_specifier -> . IMAGINARY
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (130) type_specifier -> . TYPEID
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (131) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER left_brace struct_declaration_list right_brace
    (133) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    RPAREN          shift and go to state 334
    TIMES           shift and go to state 50
    LPAREN          shift and go to state 228
    LBRACKET        shift and go to state 227
    TYPEDEF         shift and go to state 19
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 20
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    pointer                        shift and go to state 231
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 43
    parameter_type_list            shift and go to state 335
    parameter_declaration          shift and go to state 146
    declaration_specifiers         shift and go to state 147
    parameter_list                 shift and go to state 149
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    abstract_declarator            shift and go to state 336
    direct_abstract_declarator     shift and go to state 229

state 229

    (203) abstract_declarator -> direct_abstract_declarator .
    (213) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET RBRACKET
    (214) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET TIMES RBRACKET
    (215) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (216) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET STATIC assignment_expression RBRACKET
    (217) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (218) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (219) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET type_qualifier_list RBRACKET
    (220) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET assignment_expression RBRACKET
    (223) direct_abstract_declarator -> direct_abstract_declarator . LPAREN RPAREN
    (224) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list RPAREN

    COMMA           reduce using rule 203 (abstract_declarator -> direct_abstract_declarator .)
    RPAREN          reduce using rule 203 (abstract_declarator -> direct_abstract_declarator .)
    COLON           reduce using rule 203 (abstract_declarator -> direct_abstract_declarator .)
    LBRACKET        shift and go to state 337
    LPAREN          shift and go to state 338


state 230

    (199) type_name -> specifier_qualifier_list abstract_declarator .

    RPAREN          reduce using rule 199 (type_name -> specifier_qualifier_list abstract_declarator .)
    COLON           reduce using rule 199 (type_name -> specifier_qualifier_list abstract_declarator .)


state 231

    (201) abstract_declarator -> pointer . direct_abstract_declarator
    (202) abstract_declarator -> pointer .
    (204) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (205) direct_abstract_declarator -> . LBRACKET RBRACKET
    (206) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (207) direct_abstract_declarator -> . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (208) direct_abstract_declarator -> . LBRACKET STATIC assignment_expression RBRACKET
    (209) direct_abstract_declarator -> . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (210) direct_abstract_declarator -> . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (211) direct_abstract_declarator -> . LBRACKET type_qualifier_list RBRACKET
    (212) direct_abstract_declarator -> . LBRACKET assignment_expression RBRACKET
    (213) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (214) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (215) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (216) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
    (217) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (218) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (219) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
    (220) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression RBRACKET
    (221) direct_abstract_declarator -> . LPAREN RPAREN
    (222) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (223) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (224) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

    RPAREN          reduce using rule 202 (abstract_declarator -> pointer .)
    COLON           reduce using rule 202 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 228
    LBRACKET        shift and go to state 227

    direct_abstract_declarator     shift and go to state 339

state 232

    (157) enumerator -> enumeration_constant EQUALS . constant_expression
    (92) constant_expression -> . conditional_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 120
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 90
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    additive_expression            shift and go to state 105
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    and_expression                 shift and go to state 114
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    relational_expression          shift and go to state 107
    string                         shift and go to state 87
    multiplicative_expression      shift and go to state 97
    constant_expression            shift and go to state 340
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112
    conditional_expression         shift and go to state 123

state 233

    (150) enum_specifier -> ENUM left_brace enumerator_list right_brace .

    TYPEDEF         reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    EXTERN          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    STATIC          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    THREAD_LOCAL    reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    AUTO            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    REGISTER        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    VOID            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    CHAR            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    SHORT           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    INT             reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    LONG            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    FLOAT           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    DOUBLE          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    SIGNED          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    UNSIGNED        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    BOOL            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    COMPLEX         reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    IMAGINARY       reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    TYPEID          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    CONST           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    RESTRICT        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    VOLATILE        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    INLINE          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    NORETURN        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    ALIGNAS         reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    ENUM            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    STRUCT          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    UNION           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
